Item,FN,MW,FT,WW,BS
AK-47_Aquamarine_Revenge,33859,33861,33860,33862,33858
AK-47_Asiimov,763469,763311,763250,763504,763353
AK-47_Baroque_Purple,775895,775915,774893,775853,775142
AK-47_Black_Laminate,33864,33866,33865,33867,33863
AK-47_Bloodsport,33868,33870,33869,33871,Null
AK-47_Blue_Laminate,33872,33874,33873,33875,Null
AK-47_Cartel,33877,33878,33853,33879,33876
AK-47_Elite_Build,33885,33887,33886,33888,33844
AK-47_Fire_Serpent,33895,33897,33896,33898,33894
AK-47_First_Class,33900,33902,33901,33903,33899
AK-47_Frontside_Misty,33905,33907,33906,33908,33904
AK-47_Fuel_Injector,33910,33912,33911,33913,33909
AK-47_Gold_Arabesque,871769,871696,871677,871985,871803
AK-47_Green_Laminate,871704,871772,871673,872041,Null
AK-47_Head_Shot,921576,921456,921561,921551,921432
AK-47_Hydroponic,33915,33917,33916,33918,33914
AK-47_Ice_Coaled,900529,900482,900514,900561,900588
AK-47_Inheritance,956571,956596,956540,956643,956532
AK-47_Jaguar,33920,33922,33921,33923,33919
AK-47_Jet_Set,33925,33927,33926,33928,33924
AK-47_Jungle_Spray,33930,33932,33931,33933,33929
AK-47_Leet_Museo,871340,871099,871478,871960,871497
AK-47_Legion_of_Anubis,781649,781656,781666,781702,781578
AK-47_Neon_Revolution,33935,33937,33936,33938,33934
AK-47_Neon_Rider,759363,759234,759341,759498,759233
AK-47_Nightwish,887070,886753,886981,887021,887029
AK-47_Orbit_Mk01,33940,33942,33941,33943,33939
AK-47_Panthera_onca,835826,835831,835982,835945,835875
AK-47_Phantom_Disruptor,779257,779194,779196,779295,779287
AK-47_Point_Disarray,33945,33947,33946,33948,33944
AK-47_Predator,33950,33952,33951,33953,33949
AK-47_Rat_Rod,775204,775557,775146,775674,775541
AK-47_Red_Laminate,33955,33957,33956,33958,33954
AK-47_Redline,Null,33961,33960,33962,33959
AK-47_Safari_Mesh,33964,33966,33965,33967,33963
AK-47_Safety_Net,762172,762232,762109,762110,762108
AK-47_Slate,857652,857534,857550,857556,857554
AK-47_Steel_Delta,927328,927322,927339,927391,927351
AK-47_The_Empress,33969,33971,33970,33972,33968
AK-47_Uncharted,769177,769139,769124,769225,769215
AK-47_Vulcan,33974,33976,33975,33977,33973
AK-47_Wasteland_Rebel,33979,33981,33980,33982,33978
AK-47_Wild_Lotus,776874,776538,776459,776567,776912
AK-47_X-Ray,837375,835777,836044,835881,835824
AUG_Akihabara_Accept,33984,33986,33985,33987,33983
AUG_Amber_Fade,871111,871236,871095,871788,Null
AUG_Amber_Slipstream,759190,759236,759217,759237,759235
AUG_Anodized_Navy,33988,33989,Null,Null,Null
AUG_Arctic_Wolf,775252,775166,775242,775620,775832
AUG_Aristocrat,33991,33993,33992,33994,33990
AUG_Bengal_Tiger,33996,33998,33997,33999,33995
AUG_Carved_Jade,835754,835445,835974,Null,Null
AUG_Chameleon,34001,34003,34002,34004,34000
AUG_Colony,34006,34008,34007,34009,34005
AUG_Condemned,34011,34012,33819,34013,34010
AUG_Contractor,34015,34017,34016,34018,34014
AUG_Copperhead,Null,34020,34019,Null,Null
AUG_Daedalus,34022,34024,34023,34025,34021
AUG_Death_by_Puppy,773667,773678,773643,773811,Null
AUG_Flame_Jörmungandr,775823,775983,775910,776401,776808
AUG_Fleet_Flock,34027,34029,34028,34030,34026
AUG_Hot_Rod,34031,34032,Null,Null,Null
AUG_Midnight_Lily,775442,775745,776078,774968,776591
AUG_Momentum,769483,769269,769137,769282,769234
AUG_Navy_Murano,775080,774785,775294,774876,774744
AUG_Plague,871601,871251,871130,871337,871600
AUG_Radiation_Hazard,34034,34036,34035,34037,34033
AUG_Random_Access,762193,762195,762194,762196,762192
AUG_Ricochet,34039,34041,34040,34042,34038
AUG_Sand_Storm,871176,871599,871373,871537,871714
AUG_Snake_Pit,927301,927298,927296,927334,927317
AUG_Spalted_Wood,871335,871312,871077,871273,871571
AUG_Storm,34044,34046,34045,34047,34043
AUG_Stymphalian,45245,45380,45246,45445,45379
AUG_Surveillance,835388,835391,835335,835429,835345
AUG_Sweeper,762111,762071,762059,762112,762083
AUG_Syd_Mead,34049,34051,34050,34052,34048
AUG_Tom_Cat,779294,779209,779187,779241,779212
AUG_Torque,34054,34056,34055,34057,34053
AUG_Triqua,34059,34061,34060,34062,34058
AUG_Wings,34063,34064,Null,Null,Null
AWP_Acheron,762113,762197,762096,762248,762165
AWP_Asiimov,Null,Null,34066,34067,34065
AWP_Atheris,769191,769125,769178,769190,769141
AWP_BOOM,34068,34070,34069,Null,Null
AWP_Black_Nile,927370,927312,927316,927384,927379
AWP_Capillary,779307,779201,779211,779219,779279
AWP_Chromatic_Aberration,900572,900525,900590,900628,900646
AWP_Chrome_Cannon,956638,956524,956557,956519,956629
AWP_Containment_Breach,775913,775601,775550,774796,775447
AWP_Corticera,34071,34073,34072,Null,Null
AWP_Desert_Hydra,871801,871748,871535,871816,871822
AWP_Doodle_Lore,921520,921529,921518,921601,921539
AWP_Dragon_Lore,44060,34076,34075,34077,34074
AWP_Duality,921876,921877,921872,922125,921874
AWP_Electric_Hive,34078,34080,34079,34081,Null
AWP_Elite_Build,34083,34085,34084,34086,34082
AWP_Exoskeleton,835765,835541,835471,835620,835663
AWP_Fade,835422,835987,Null,Null,Null
AWP_Fever_Dream,34088,34090,34089,34091,34087
AWP_Graphite,34092,34093,Null,Null,Null
AWP_Gungnir,776764,776481,776029,776807,775901
AWP_Hyper_Beast,34095,34097,34096,34098,34094
AWP_Lightning_Strike,34099,34100,Null,Null,Null
AWP_Man-o'-war,Null,34102,34101,Null,Null
AWP_Medusa,44242,34105,34104,34106,34103
AWP_Mortis,45247,45248,45382,45249,45381
AWP_Neo-Noir,763243,763400,763332,763404,763318
AWP_Oni_Taiji,34108,34110,34109,34111,34107
AWP_PAW,759200,759209,759197,759411,759238
AWP_POP_AWP,871291,871606,871146,871785,Null
AWP_Phobos,34112,34114,34113,34115,Null
AWP_Pit_Viper,Null,34123,34122,34124,34121
AWP_Redline,Null,34126,34125,34127,Null
AWP_Safari_Mesh,34129,34131,34130,34132,34128
AWP_Silk_Tiger,835943,835936,835814,836049,836057
AWP_Snake_Camo,34134,34136,34135,34137,34133
AWP_Sun_in_Leo,34139,34141,34140,34142,34138
AWP_The_Prince,776828,776737,776454,775968,776888
AWP_Wildfire,773715,773720,773698,773734,773691
AWP_Worm_God,34143,34145,34144,34146,Null
CZ75-Auto_Army_Sheen,34276,34278,34277,Null,Null
CZ75-Auto_Chalice,34279,34280,Null,Null,Null
CZ75-Auto_Circaetus,857533,857588,857558,857625,857557
CZ75-Auto_Crimson_Web,34282,34284,34283,34285,34281
CZ75-Auto_Distressed,779232,779222,779179,779189,779185
CZ75-Auto_Eco,759240,759198,759225,759241,759239
CZ75-Auto_Emerald,34286,34287,Null,Null,Null
CZ75-Auto_Emerald_Quartz,776097,775112,775092,776678,775930
CZ75-Auto_Framework,871456,871225,871195,871566,871507
CZ75-Auto_Green_Plaid,34289,34291,34290,34292,34288
CZ75-Auto_Hexane,34293,34295,34294,34296,Null
CZ75-Auto_Imprint,34298,34300,34299,34301,34297
CZ75-Auto_Indigo,775742,774956,774905,775469,774749
CZ75-Auto_Jungle_Dashed,835563,835370,835358,835384,835390
CZ75-Auto_Midnight_Palm,871341,871124,871155,871227,871372
CZ75-Auto_Nitro,34303,34305,34304,34306,34302
CZ75-Auto_Poison_Dart,34308,34310,34309,34311,34307
CZ75-Auto_Pole_Position,34313,34315,34314,34316,34312
CZ75-Auto_Polymer,34318,34319,33822,34320,34317
CZ75-Auto_Red_Astor,34322,34324,34323,34325,34321
CZ75-Auto_Silver,835438,835742,Null,Null,Null
CZ75-Auto_Syndicate,871122,871640,871326,871840,871352
CZ75-Auto_Tacticat,34327,34329,34328,34330,34326
CZ75-Auto_The_Fuschia_Is_Now,34331,34333,34332,34334,Null
CZ75-Auto_Tigris,34336,34338,34337,34339,34335
CZ75-Auto_Tread_Plate,34340,34342,34341,Null,Null
CZ75-Auto_Tuxedo,34344,34346,34345,34347,34343
CZ75-Auto_Twist,34349,34351,34350,34352,34348
CZ75-Auto_Vendetta,835585,835472,835583,835464,835400
CZ75-Auto_Victoria,34354,34356,34355,34357,34353
CZ75-Auto_Xiangliu,34359,34361,34360,34362,34358
CZ75-Auto_Yellow_Jacket,34364,34366,34365,34367,34363
Desert_Eagle_Blaze,34389,34390,Null,Null,Null
Desert_Eagle_Blue_Ply,779188,779178,779217,779180,779237
Desert_Eagle_Bronze_Deco,34392,34394,34393,34395,34391
Desert_Eagle_Cobalt_Disruption,34396,34398,34397,Null,Null
Desert_Eagle_Code_Red,759243,759245,759244,759246,759242
Desert_Eagle_Conspiracy,34399,34401,34400,Null,Null
Desert_Eagle_Corinthian,34402,34404,34403,34405,Null
Desert_Eagle_Crimson_Web,34407,34409,34408,34410,34406
Desert_Eagle_Directive,34412,34414,34413,34415,34411
Desert_Eagle_Emerald_Jörmungandr,775261,776116,775940,775943,776467
Desert_Eagle_Fennec_Fox,871602,871700,871625,871945,871707
Desert_Eagle_Golden_Koi,34416,34417,Null,Null,Null
Desert_Eagle_Hand_Cannon,34419,34421,34420,34422,34418
Desert_Eagle_Heirloom,34424,34426,34425,34427,34423
Desert_Eagle_Hypnotic,34428,34429,Null,Null,Null
Desert_Eagle_Kumicho_Dragon,34431,34433,34432,34434,34430
Desert_Eagle_Light_Rail,769171,769219,769174,769242,769245
Desert_Eagle_Mecha_Industries,763256,763254,763289,763428,763422
Desert_Eagle_Meteorite,34435,34437,34436,Null,Null
Desert_Eagle_Midnight_Storm,34439,34441,34440,34442,34438
Desert_Eagle_Mudder,34444,33834,33831,34445,34443
Desert_Eagle_Naga,34447,34449,34448,34450,34446
Desert_Eagle_Night,34452,34454,34453,34455,34451
Desert_Eagle_Night_Heist,835895,835646,835697,835937,835882
Desert_Eagle_Ocean_Drive,871585,871656,871329,871675,871859
Desert_Eagle_Oxide_Blaze,33836,34458,34457,34459,34456
Desert_Eagle_Pilot,34461,34463,34462,34464,34460
Desert_Eagle_Printstream,781660,781671,781598,781675,781694
Desert_Eagle_Sputnik,871060,871134,871189,871783,871818
Desert_Eagle_Sunset_Storm_壱,34466,34468,34467,34469,34465
Desert_Eagle_Sunset_Storm_弐,34471,34473,34472,34474,34470
Desert_Eagle_The_Bronze,835360,835407,835386,Null,Null
Desert_Eagle_Trigger_Discipline,857555,857553,857564,857562,857604
Desert_Eagle_Urban_DDPAT,34476,34478,34477,34479,34475
Desert_Eagle_Urban_Rubble,34481,34482,33838,34483,34480
Dual_Berettas_Anodized_Navy,34502,34503,Null,Null,Null
Dual_Berettas_Balance,775700,775055,774809,774832,775182
Dual_Berettas_Black_Limba,34505,34507,34506,34508,34504
Dual_Berettas_Briar,34509,34511,34510,Null,Null
Dual_Berettas_Cartel,34513,34515,34514,34516,34512
Dual_Berettas_Cobalt_Quartz,33846,34518,34517,34519,Null
Dual_Berettas_Cobra_Strike,34521,34523,34522,34524,34520
Dual_Berettas_Colony,34525,34527,34526,34528,33854
Dual_Berettas_Contractor,34530,34531,33852,34532,34529
Dual_Berettas_Demolition,Null,Null,34534,34535,34533
Dual_Berettas_Dezastre,835700,835601,835374,835573,835477
Dual_Berettas_Drift_Wood,871148,871306,871178,871472,871445
Dual_Berettas_Dualing_Dragons,34537,34539,34538,34540,34536
Dual_Berettas_Duelist,34542,34544,34543,34545,34541
Dual_Berettas_Elite_1.6,773628,773642,773613,773653,773692
Dual_Berettas_Emerald,775790,776115,Null,Null,Null
Dual_Berettas_Flora_Carnivora,900594,900503,900488,900568,900484
Dual_Berettas_Heist,835474,835451,835399,835565,835719
Dual_Berettas_Hemoglobin,34546,34548,34547,Null,Null
Dual_Berettas_Hideout,956482,956492,956457,956585,956501
Dual_Berettas_Marina,34550,34552,34551,34553,34549
Dual_Berettas_Melondrama,887040,887015,886687,887022,887012
Dual_Berettas_Moon_in_Libra,34555,34557,34556,34558,34554
Dual_Berettas_Oil_Change,871504,871489,871353,871712,871568
Dual_Berettas_Panther,34560,34562,34561,34563,34559
Dual_Berettas_Pyre,776708,775029,774960,775727,774797
Dual_Berettas_Retribution,34564,34566,34565,34567,Null
Dual_Berettas_Royal_Consorts,34569,34571,34570,34572,34568
Dual_Berettas_Shred,759195,759247,759174,759226,759352
Dual_Berettas_Stained,33829,34575,34574,34576,34573
Dual_Berettas_Switch_Board,835372,835420,835409,835410,835434
Dual_Berettas_Tread,871419,871292,871367,871244,871518
Dual_Berettas_Twin_Turbo,762258,762275,762199,762233,762198
Dual_Berettas_Urban_Shock,34578,34580,34579,34581,34577
Dual_Berettas_Ventilators,34582,34584,34583,34585,Null
FAMAS_Afterimage,34620,34622,34621,34623,Null
FAMAS_CaliCamo,871207,871185,871204,871590,871246
FAMAS_Colony,34625,34627,34626,34628,34624
FAMAS_Commemoration,773668,773757,773688,773742,773776
FAMAS_Contrast_Spray,34630,34632,34631,34633,34629
FAMAS_Crypsis,769169,769204,769140,769417,769246
FAMAS_Cyanospatter,34635,34637,34636,34638,34634
FAMAS_Dark_Water,Null,835667,835714,Null,Null
FAMAS_Decommissioned,773644,773612,773675,773639,773616
FAMAS_Djinn,34640,34642,34641,34643,34639
FAMAS_Doomkitty,Null,34645,34644,Null,Null
FAMAS_Eye_of_Athena,759249,759251,759250,759252,759248
FAMAS_Faulty_Wiring,871123,871578,871224,871570,871338
FAMAS_Hexane,34646,34648,34647,34649,Null
FAMAS_Macabre,34651,34653,34652,34654,34650
FAMAS_Mecha_Industries,34656,34658,34657,34659,34655
FAMAS_Meltdown,871289,871449,871348,871648,Null
FAMAS_Meow_36,900562,900522,900483,900468,900474
FAMAS_Neural_Net,34661,34663,34662,34664,34660
FAMAS_Night_Borre,774739,775147,774862,775582,775038
FAMAS_Prime_Conspiracy,835691,835648,835560,835683,835947
FAMAS_Pulse,34665,34667,34666,34668,Null
FAMAS_Rapid_Eye_Movement,887028,886645,886629,887004,886998
FAMAS_Roll_Cage,34670,34672,34671,34673,34669
FAMAS_Sergeant,Null,34676,34675,34677,34674
FAMAS_Spitfire,34679,34681,34680,34682,34678
FAMAS_Styx,34684,34686,34685,34687,34683
FAMAS_Sundown,775950,775365,775893,776660,776099
FAMAS_Survivor_Z,34689,34691,34690,34692,34688
FAMAS_Teardown,34694,34696,34695,34697,34693
FAMAS_Valence,34699,34701,34700,34702,34698
FAMAS_Waters_of_Nephthys,927385,927378,927367,927392,927387
FAMAS_ZX_Spectron,871831,871626,871440,871481,871685
Five-SeveN_Angry_Mob,769147,769150,769270,769484,769418
Five-SeveN_Anodized_Gunmetal,34704,34705,Null,Null,Null
Five-SeveN_Berries_And_Cherries,835550,835733,Null,Null,Null
Five-SeveN_Boost_Protocol,871429,871435,871434,871687,Null
Five-SeveN_Buddy,773610,773695,773625,773779,773703
Five-SeveN_Candy_Apple,34706,34708,34707,Null,Null
Five-SeveN_Capillary,34710,34712,34711,34713,34709
Five-SeveN_Contractor,34720,34722,34721,34723,34719
Five-SeveN_Coolant,762065,762089,762054,762052,762114
Five-SeveN_Copper_Galaxy,34724,34726,34725,Null,Null
Five-SeveN_Crimson_Blossom,775825,776048,775941,775973,776010
Five-SeveN_Fairy_Tale,835845,835764,835605,835631,835680
Five-SeveN_Fall_Hazard,871848,871928,871904,872062,871941
Five-SeveN_Flame_Test,45383,45254,45253,45255,45252
Five-SeveN_Forest_Night,34728,34730,34729,34731,34727
Five-SeveN_Fowl_Play,34733,34735,34734,34736,34732
Five-SeveN_Hot_Shot,34738,34740,34739,34741,34737
Five-SeveN_Hybrid,956528,956495,956536,956488,956565
Five-SeveN_Hyper_Beast,34743,34745,34744,34746,34742
Five-SeveN_Jungle,34748,34750,34749,34751,34747
Five-SeveN_Kami,34752,34754,34753,Null,Null
Five-SeveN_Monkey_Business,Null,34757,34756,34758,34755
Five-SeveN_Neon_Kimono,34760,34762,34761,34763,34759
Five-SeveN_Nightshade,34765,34767,34766,34768,34764
Five-SeveN_Nitro,34770,34772,34771,34773,34769
Five-SeveN_Orange_Peel,34775,33830,34776,34777,34774
Five-SeveN_Retrobution,34779,34781,34780,34782,34778
Five-SeveN_Scrawl,886613,886631,886612,886659,886693
Five-SeveN_Scumbria,34784,34786,34785,34787,34783
Five-SeveN_Silver_Quartz,34788,34790,34789,34791,Null
Five-SeveN_Triumvirate,34793,34795,34794,34796,34792
Five-SeveN_Urban_Hazard,34797,34799,34798,Null,Null
Five-SeveN_Violent_Daimyo,33841,34802,34801,34803,34800
Five-SeveN_Withered_Vine,871160,871181,871090,871471,871453
G3SG1_Ancient_Ritual,835755,835567,835641,835724,835678
G3SG1_Arctic_Camo,34805,34807,34806,34808,34804
G3SG1_Azure_Zebra,34809,34811,34810,Null,Null
G3SG1_Black_Sand,775357,774819,774997,775272,775245
G3SG1_Chronos,34812,34814,34813,34815,Null
G3SG1_Contractor,34817,34819,34818,34820,34816
G3SG1_Demeter,34822,34824,34823,34825,34821
G3SG1_Desert_Storm,34827,34829,34828,34830,34826
G3SG1_Digital_Mesh,835592,835569,835398,835736,835396
G3SG1_Dream_Glade,886675,886628,886679,886979,886988
G3SG1_Flux,34832,34834,34833,34835,34831
G3SG1_Green_Apple,34836,34838,34837,Null,Null
G3SG1_High_Seas,759253,759255,759254,759256,759204
G3SG1_Hunter,34840,34842,34841,34843,34839
G3SG1_Jungle_Dashed,34845,34847,34846,34848,34844
G3SG1_Keeping_Tabs,871576,871370,871269,871682,871347
G3SG1_Murky,34849,34851,34850,Null,Null
G3SG1_New_Roots,871172,871466,871191,871541,871533
G3SG1_Orange_Crash,34853,34855,34854,34856,34852
G3SG1_Orange_Kimono,34858,34860,34859,34861,34857
G3SG1_Polar_Camo,34863,34865,34864,34866,34862
G3SG1_Safari_Mesh,34868,34870,34869,34871,34867
G3SG1_Scavenger,763383,763364,763331,763351,763308
G3SG1_Stinger,34873,34875,34874,34876,34872
G3SG1_The_Executioner,Null,34879,34878,34880,34877
G3SG1_VariCamo,34882,34884,34883,34885,34881
G3SG1_Ventilator,34886,34888,34887,34889,Null
G3SG1_Violet_Murano,776030,775952,775732,775888,776501
Galil_AR_Akoben,769184,769127,769172,769220,769223
Galil_AR_Amber_Fade,871408,871333,871161,871295,Null
Galil_AR_Aqua_Terrace,34891,34893,34892,34894,34890
Galil_AR_Black_Sand,34896,34898,34897,34899,34895
Galil_AR_Blue_Titanium,34900,Null,Null,Null,Null
Galil_AR_CAUTION!,871953,871902,871911,871912,871950
Galil_AR_Cerberus,34902,34904,34903,34905,34901
Galil_AR_Chatterbox,Null,Null,34907,34908,34906
Galil_AR_Chromatic_Aberration,857660,857559,857530,857632,857613
Galil_AR_Cold_Fusion,762116,762090,762117,762200,762115
Galil_AR_Connexion,781596,781612,781577,781687,781633
Galil_AR_Crimson_Tsunami,34910,34912,34911,34913,34909
Galil_AR_Destroyer,900511,900472,900479,900578,900548
Galil_AR_Dusk_Ruins,835759,835651,835676,835915,835967
Galil_AR_Eco,Null,34916,34915,34917,34914
Galil_AR_Firefight,34919,34921,34920,34922,34918
Galil_AR_Hunting_Blind,34924,34926,34925,34927,34923
Galil_AR_Kami,34929,34931,34930,34932,34928
Galil_AR_Orange_DDPAT,34934,34936,34935,34937,34933
Galil_AR_Rocket_Pop,34939,34941,34940,34942,34938
Galil_AR_Sage_Spray,34944,34946,34945,34947,34943
Galil_AR_Sandstorm,Null,34950,34949,34951,34948
Galil_AR_Shattered,34953,34955,34954,34956,34952
Galil_AR_Signal,763277,763281,763298,763295,763356
Galil_AR_Stone_Cold,34958,34960,34959,34961,34957
Galil_AR_Sugar_Rush,34963,34965,34964,34966,34962
Galil_AR_Tornado,776179,775276,774934,774937,774994
Galil_AR_Tuxedo,34968,34970,34969,34971,34967
Galil_AR_Urban_Rubble,34973,34975,34974,34976,34972
Galil_AR_Vandal,835835,835425,835546,835394,835608
Galil_AR_VariCamo,34978,34980,34979,34981,34977
Galil_AR_Winter_Forest,34983,34985,34984,34986,34982
Glock-18_Block-18,956497,956477,956516,956573,956510
Glock-18_Blue_Fissure,34993,34995,34994,34996,34992
Glock-18_Brass,34998,35000,34999,35001,34997
Glock-18_Bullet_Queen,779275,779293,779289,779186,779251
Glock-18_Bunsen_Burner,35003,35004,33832,35005,35002
Glock-18_Candy_Apple,35006,35008,35007,Null,Null
Glock-18_Catacombs,35010,35012,35011,35013,35009
Glock-18_Clear_Polymer,857532,857599,857549,857598,857524
Glock-18_Death_Rattle,Null,35016,35015,35017,35014
Glock-18_Dragon_Tattoo,35018,35019,Null,Null,Null
Glock-18_Fade,35020,35021,Null,Null,Null
Glock-18_Franklin,835647,835866,835789,835935,Null
Glock-18_Gamma_Doppler,871196,871063,871117,871334,871709
Glock-18_Grinder,35022,35024,35023,Null,Null
Glock-18_Groundwater,35026,35028,35027,35029,35025
Glock-18_High_Beam,762075,762201,Null,Null,Null
Glock-18_Ironwork,35031,35033,35032,35034,35030
Glock-18_Moonrise,45257,45259,45258,45260,45256
Glock-18_Neo-Noir,835906,835804,835745,835801,835843
Glock-18_Night,35036,35038,35037,35039,35035
Glock-18_Nuclear_Garden,762185,762119,762118,762202,762234
Glock-18_Off_World,35041,35043,35042,35044,35040
Glock-18_Oxide_Blaze,763294,763282,763247,763302,763296
