Item,FN,MW,FT,WW,BS
P250_Nuclear_Threat,36057,36059,36058,36060,36056
P250_Re.built,921550,921451,921418,921440,921445
P250_Red_Rock,36062,36064,36063,36065,36061
P250_Ripple,36067,36069,36068,36070,36066
P250_Sand_Dune,36072,36074,36073,36075,36071
P250_See_Ya_Later,36077,36079,36078,36080,36076
P250_Splash,36081,36083,36082,Null,Null
P250_Steel_Disruption,36084,36086,36085,Null,Null
P250_Supernova,36087,36089,36088,36090,Null
P250_Undertow,36091,36093,36092,Null,Null
P250_Valence,36095,36097,36096,36098,36094
P250_Verdigris,769203,769205,769165,769420,769217
P250_Vino_Primo,762145,762212,762146,762213,762144
P250_Visions,900492,900576,900518,900643,900520
P250_Whiteout,36100,36102,36101,36103,36099
P250_Wingshot,36105,36107,36106,36108,36104
P250_X-Ray,773423,773432,773435,Null,Null
P90_Ancient_Earth,835535,835628,835543,835437,835739
P90_Ash_Wood,36109,36111,36110,36112,Null
P90_Asiimov,36114,36116,36115,36117,36113
P90_Astral_Jörmungandr,776183,775139,774898,776302,776240
P90_Baroque_Red,776024,775115,775591,776476,775976
P90_Blind_Spot,36119,36121,36120,36122,36118
P90_Chopper,36124,36126,36125,36127,36123
P90_Cocoa_Rampage,835579,835403,835381,835681,835617
P90_Cold_Blooded,36128,36129,Null,Null,Null
P90_Death_Grip,36131,36133,36132,36134,36130
P90_Death_by_Kitty,Null,36136,36135,Null,Null
P90_Desert_DDPAT,871193,871087,871066,871297,871336
P90_Desert_Warfare,36138,36140,36139,36141,36137
P90_Elite_Build,36143,36145,36144,36146,36142
P90_Emerald_Dragon,36148,36150,36149,36151,36147
P90_Facility_Negative,762179,762147,762215,762182,762214
P90_Fallout_Warning,36153,36155,36154,36156,36152
P90_Freight,781588,781561,781538,781562,781585
P90_Glacier_Mesh,36158,36160,36159,36161,36157
P90_Grim,36163,36165,36164,36166,36162
P90_Leather,36168,36170,36169,36171,36167
P90_Module,36172,36174,36173,Null,Null
P90_Neoqueen,921481,921416,921493,921476,921443
P90_Nostalgia,773706,773697,773646,773790,773799
P90_Off_World,769168,769151,769146,769233,769226
P90_Run_and_Hide,836094,835654,835750,836027,836022
P90_Sand_Spray,36176,36178,36177,36179,36175
P90_ScaraB_Rush,927389,927364,927383,927371,927377
P90_Schematic,871754,871824,871780,871809,872048
P90_Scorched,36181,36183,36182,36184,36180
P90_Shallow_Grave,36186,36188,36187,36189,36185
P90_Shapewood,36191,36193,36192,36194,36190
P90_Storm,36196,36198,36197,36199,36195
P90_Sunset_Lily,775332,775264,775158,776209,775932
P90_Teardown,36201,36203,36202,36204,36200
P90_Tiger_Pit,835792,835720,835612,835795,835968
P90_Traction,759270,759192,759216,759223,759229
P90_Trigon,Null,36207,36206,36208,36205
P90_Vent_Rush,900470,900491,900532,900609,900599
P90_Verdant_Growth,871228,871216,871203,871310,871627
P90_Virus,36210,36212,36211,36213,36209
PP-Bizon_Anolis,871109,871139,871093,871307,871346
PP-Bizon_Antique,36215,36217,36216,36218,36214
PP-Bizon_Bamboo_Print,36220,36222,36221,36223,36219
PP-Bizon_Blue_Streak,36225,36227,36226,36228,36224
PP-Bizon_Brass,36230,36232,36231,36233,36229
PP-Bizon_Breaker_Box,871400,871374,871556,871807,Null
PP-Bizon_Candy_Apple,762074,762097,762077,Null,Null
PP-Bizon_Carbon_Fiber,36234,36235,Null,Null,Null
PP-Bizon_Chemical_Green,36237,36239,36238,36240,36236
PP-Bizon_Cobalt_Halftone,36241,36243,36242,36244,Null
PP-Bizon_Death_Rattle,Null,835468,835340,835406,835401
PP-Bizon_Embargo,775695,775298,775284,775288,775225
PP-Bizon_Facility_Sketch,762051,762081,762057,762149,762148
PP-Bizon_Forest_Leaves,36246,36248,36247,36249,36245
PP-Bizon_Fuel_Rod,36251,36253,36252,36254,36250
PP-Bizon_Harvester,36256,36258,36257,36259,36255
PP-Bizon_High_Roller,36261,36263,36262,36264,36260
PP-Bizon_Irradiated_Alert,36266,36268,36267,36269,36265
PP-Bizon_Judgement_of_Anubis,36271,36273,36272,36274,36270
PP-Bizon_Jungle_Slipstream,36276,36278,36277,36279,36275
PP-Bizon_Lumen,871422,871234,871245,871679,871324
PP-Bizon_Modern_Hunter,36281,36283,36282,36284,36280
PP-Bizon_Night_Ops,36286,36288,36287,36289,36285
PP-Bizon_Night_Riot,45291,45293,45292,45294,45290
PP-Bizon_Osiris,36291,36293,36292,36294,36290
PP-Bizon_Photic_Zone,36296,36298,36297,36299,36295
PP-Bizon_Runic,781601,781587,781537,781576,781545
PP-Bizon_Rust_Coat,36301,36303,36302,36304,36300
PP-Bizon_Sand_Dashed,36306,36308,36307,36309,36305
PP-Bizon_Seabird,774702,774704,774899,775524,775258
PP-Bizon_Space_Cat,886999,886670,886666,887011,886993
PP-Bizon_Urban_Dashed,36311,36313,36312,36314,36310
PP-Bizon_Water_Sigil,36316,36318,36317,36319,36315
R8_Revolver_Amber_Fade,36326,36328,36327,36329,Null
R8_Revolver_Banana_Cannon,921533,921423,921511,921516,921509
R8_Revolver_Blaze,871112,871645,Null,Null,Null
R8_Revolver_Bone_Forged,779252,779190,779184,779284,779191
R8_Revolver_Bone_Mask,36331,36333,36332,36334,36330
R8_Revolver_Canal_Spray,776075,774959,774874,775512,775275
R8_Revolver_Crazy_8,900616,900527,900534,900571,900498
R8_Revolver_Crimson_Web,36336,36338,36337,36339,36335
R8_Revolver_Desert_Brush,871082,871078,871068,871301,871280
R8_Revolver_Fade,36340,36342,36341,36343,Null
R8_Revolver_Grip,45296,45298,45297,45299,45295
R8_Revolver_Inlay,927314,927313,927309,927330,927293
R8_Revolver_Junk_Yard,857669,857582,857541,857539,857644
R8_Revolver_Llama_Cannon,36345,36347,36346,36348,36344
R8_Revolver_Memento,775179,775099,774988,775997,775900
R8_Revolver_Night,835986,835652,835363,835392,835566
R8_Revolver_Nitro,762236,762056,762087,762151,762150
R8_Revolver_Reboot,36350,36352,36351,36353,36349
R8_Revolver_Skull_Crusher,Null,Null,769197,769421,769142
R8_Revolver_Survivalist,759272,759193,759273,759362,759271
SCAR-20_Army_Sheen,36356,36358,36357,Null,Null
SCAR-20_Assault,773670,773648,773614,773763,773658
SCAR-20_Bloodsport,36359,36361,36360,36362,Null
SCAR-20_Blueprint,36364,36366,36365,36367,36363
SCAR-20_Brass,775999,775877,775665,776019,775878
SCAR-20_Carbon_Fiber,36368,36369,Null,Null,Null
SCAR-20_Cardiac,36371,36373,36372,36374,36370
SCAR-20_Contractor,36376,36378,36377,36379,36375
SCAR-20_Crimson_Web,36381,36383,36382,36384,36380
SCAR-20_Cyrex,36386,36388,36387,36389,36385
SCAR-20_Emerald,36390,36391,Null,Null,Null
SCAR-20_Enforcer,779276,779193,779203,779249,779239
SCAR-20_Fragments,921424,921434,921415,921544,921472
SCAR-20_Green_Marine,36393,36395,36394,36396,36392
SCAR-20_Grotto,36398,36400,36399,36401,36397
SCAR-20_Jungle_Slipstream,36403,36405,36404,36406,36402
SCAR-20_Magna_Carta,835359,835614,835424,835666,835649
SCAR-20_Outbreak,36408,36410,36409,36411,36407
SCAR-20_Palm,36413,36415,36414,36416,36412
SCAR-20_Poultrygeist,886634,886662,886614,886690,886964
SCAR-20_Powercore,36418,36420,36419,36421,36417
SCAR-20_Sand_Mesh,36423,36425,36424,36426,36422
SCAR-20_Splash_Jam,36428,36430,36429,36431,36427
SCAR-20_Stone_Mosaico,775523,774777,774713,775293,775408
SCAR-20_Storm,36433,36435,36434,36436,36432
SCAR-20_Torn,774810,775082,774976,775487,Null
SG_553_Aerial,36438,36440,36439,36441,36437
SG_553_Aloha,45388,45389,45301,45302,45300
SG_553_Anodized_Navy,36442,36443,Null,Null,Null
SG_553_Army_Sheen,36444,36446,36445,Null,Null
SG_553_Atlas,36448,36450,36449,36451,36447
SG_553_Barricade,775271,774856,774703,774962,775531
SG_553_Bleached,871164,871157,871108,871330,871089
SG_553_Bulldozer,36453,36455,36454,36456,36452
SG_553_Candy_Apple,774789,774699,775175,775854,775230
SG_553_Colony_IV,775807,774978,775360,775364,775783
SG_553_Cyberforce,921524,921430,921439,921433,921457
SG_553_Cyrex,36458,36460,36459,36461,36457
SG_553_Damascus_Steel,36463,36465,36464,36466,36462
SG_553_Danger_Close,763319,763303,763246,763314,763262
SG_553_Darkwing,779199,779182,779208,779228,779230
SG_553_Desert_Blossom,871156,871376,871200,871676,871465
SG_553_Dragon_Tech,900603,900502,900528,900618,900531
SG_553_Fallout_Warning,36468,36470,36469,36471,36467
SG_553_Gator_Mesh,36473,36475,36474,36476,36472
SG_553_Hazard_Pay,871852,871827,871894,872065,872064
SG_553_Heavy_Metal,857657,857578,857546,857630,857535
SG_553_Hypnotic,835816,835817,Null,Null,Null
SG_553_Integrale,762152,762217,762216,762153,762252
SG_553_Lush_Ruins,835664,835393,835439,835669,835726
SG_553_Ol'_Rusty,781555,781539,781546,781681,781550
SG_553_Phantom,36478,36480,36479,36481,36477
SG_553_Pulse,Null,36484,36483,36485,36482
SG_553_Tiger_Moth,36487,36489,36488,36490,36486
SG_553_Tornado,36492,36494,36493,36495,36491
SG_553_Traveler,36497,36499,36498,36500,36496
SG_553_Triarch,36502,36504,36503,36505,36501
SG_553_Ultraviolet,36507,36509,36508,36510,36506
SG_553_Wave_Spray,36512,36514,36513,36515,36511
SG_553_Waves_Perforated,36517,36519,36518,36520,36516
SSG_08_Abyss,36522,36524,36523,36525,36521
SSG_08_Acid_Fade,36526,Null,Null,Null,Null
SSG_08_Azure_Glyph,927369,927299,927291,927326,927323
SSG_08_Big_Iron,36528,36530,36529,36531,36527
SSG_08_Blood_in_the_Water,36532,36534,36533,Null,Null
SSG_08_Bloodshot,Null,776411,775168,775314,775967
SSG_08_Blue_Spruce,36536,36538,36537,36539,36535
SSG_08_Carbon_Fiber,871549,871703,Null,Null,Null
SSG_08_Dark_Water,Null,36541,36540,Null,Null
SSG_08_Death's_Head,36543,36545,36544,36546,36542
SSG_08_Death_Strike,871782,871480,871699,871923,871766
SSG_08_Detour,36547,36549,36548,36550,Null
SSG_08_Dezastre,956500,956481,956474,956498,956470
SSG_08_Dragonfire,36552,36554,36553,36555,36551
SSG_08_Fever_Dream,779226,779224,779197,779354,779247
SSG_08_Ghost_Crusader,36557,36559,36558,36560,36556
SSG_08_Hand_Brake,762154,762156,762155,762157,762218
SSG_08_Jungle_Dashed,835903,835668,835337,835531,835725
SSG_08_Lichen_Dashed,36562,36564,36563,36565,36561
SSG_08_Mainframe_001,781657,781553,781554,781548,781580
SSG_08_Mayan_Dreams,36567,36569,36568,36570,36566
SSG_08_Necropos,36572,36574,36573,36575,36571
SSG_08_Orange_Filigree,775730,775004,775253,776448,775963
SSG_08_Parallax,835829,835609,835395,835576,835618
SSG_08_Prey,871199,871113,871119,871190,871448
SSG_08_Red_Stone,776058,774776,774700,775324,775805
SSG_08_Sand_Dune,36577,36579,36578,36580,36576
SSG_08_Sea_Calico,775077,775957,775889,776751,776777
SSG_08_Slashed,Null,Null,36582,36583,36581
SSG_08_Spring_Twilly,871062,871238,871258,871674,871470
SSG_08_Threat_Detected,835467,835428,835454,835626,835423
SSG_08_Tropical_Storm,36585,36587,36586,36588,36584
SSG_08_Turbo_Peek,871636,871654,871433,871447,871638
Sawed-Off_Amber_Fade,36589,36591,36590,36592,Null
Sawed-Off_Analog_Input,956480,956486,956476,956582,956591
Sawed-Off_Apocalypto,779296,779248,779210,779262,779253
Sawed-Off_Bamboo_Shadow,36594,36596,36595,36597,36593
Sawed-Off_Black_Sand,763317,763292,763258,763270,763313
Sawed-Off_Brake_Light,762158,762237,Null,Null,Null
Sawed-Off_Clay_Ambush,835562,835539,835446,835538,835625
Sawed-Off_Copper,36599,36601,36600,36602,36598
Sawed-Off_Devourer,759275,759276,759365,759429,759274
Sawed-Off_First_Class,36604,36606,36605,36607,36603
Sawed-Off_Forest_DDPAT,36609,36611,36610,36612,36608
Sawed-Off_Fubar,Null,Null,Null,36614,36613
Sawed-Off_Full_Stop,36616,36618,36617,36619,36615
Sawed-Off_Highwayman,36621,36623,36622,36624,36620
Sawed-Off_Irradiated_Alert,36626,36628,36627,36629,36625
Sawed-Off_Jungle_Thicket,775017,774679,774784,775209,775223
Sawed-Off_Kiss♥Love,900607,900485,900497,900559,900596
Sawed-Off_Limelight,36631,36633,36632,36634,36630
Sawed-Off_Morris,36636,36638,36637,36639,36635
Sawed-Off_Mosaico,36641,36643,36642,36644,36640
Sawed-Off_Orange_DDPAT,36646,36648,36647,36649,36645
Sawed-Off_Origami,36651,36653,36652,36654,36650
Sawed-Off_Parched,871158,871182,871067,871065,871278
Sawed-Off_Rust_Coat,36656,36658,36657,36659,36655
Sawed-Off_Sage_Spray,36661,36663,36662,36664,36660
Sawed-Off_Serenity,36666,36668,36667,36669,36665
Sawed-Off_Snake_Camo,36671,36673,36672,36674,36670
Sawed-Off_Spirit_Board,887014,886644,886617,886672,886641
Sawed-Off_The_Kraken,36675,36677,36676,36678,Null
Sawed-Off_Wasteland_Princess,36680,36682,36681,36683,36679
Sawed-Off_Yorick,36685,36687,36686,36688,36684
Sawed-Off_Zander,36690,36692,36691,36693,36689
Tec-9_Army_Mesh,41961,41963,41962,41964,41960
Tec-9_Avalanche,41966,41968,41967,41969,41965
Tec-9_Bamboo_Forest,41971,41973,41972,41974,41970
Tec-9_Bamboozle,769176,769224,769180,769442,769251
Tec-9_Blast_From_the_Past,835689,835743,835657,835863,835815
Tec-9_Blue_Titanium,41975,Null,Null,Null,Null
Tec-9_Brass,41977,41979,41978,41980,41976
Tec-9_Brother,781616,781605,781567,781620,781563
Tec-9_Cracked_Opal,41982,41984,41983,41985,41981
Tec-9_Cut_Out,41987,41989,41988,41990,41986
Tec-9_Decimator,775813,775532,775056,775485,775942
Tec-9_Flash_Out,773685,773666,773535,773756,773674
Tec-9_Fubar,Null,763437,763244,763268,763249
Tec-9_Fuel_Injector,41992,41994,41993,41995,41991
Tec-9_Groundwater,41997,41999,41998,42000,41996
Tec-9_Hades,42002,42004,42003,42005,42001
Tec-9_Ice_Cap,33815,42008,42007,42009,42006
Tec-9_Isaac,42011,42012,43951,42013,42010
Tec-9_Jambiya,42015,42017,42016,42018,42014
Tec-9_Mummy's_Rot,927374,927344,927329,927353,927338
Tec-9_Nuclear_Threat,42020,42022,42021,42023,42019
Tec-9_Orange_Murano,775559,775221,775161,775675,775445
Tec-9_Ossified,42024,42025,Null,Null,Null
Tec-9_Re-Entry,42026,42028,42027,42029,Null
Tec-9_Rebel,921492,921448,921427,921441,921473
Tec-9_Red_Quartz,42030,42032,42031,43952,Null
Tec-9_Remote_Control,762220,762221,762238,762222,762219
Tec-9_Rust_Leaf,774742,774945,775042,776020,776212
Tec-9_Safety_Net,871407,871254,871249,871271,871261
Tec-9_Sandstorm,Null,42035,42034,43953,42033
Tec-9_Slag,956533,956483,956465,956564,956515
Tec-9_Snek-9,759321,759196,759173,759215,759320
Tec-9_Terrace,42037,42039,42038,42040,42036
Tec-9_Titanium_Bit,42041,42043,42042,Null,Null
Tec-9_Tornado,42045,42047,42046,42048,42044
Tec-9_Toxic,42050,42052,42051,42053,42049
Tec-9_Urban_DDPAT,42055,42057,42056,42058,42054
Tec-9_VariCamo,42060,42062,42061,42063,42059
UMP-45_Arctic_Wolf,45365,45367,45366,45403,45364
UMP-45_Blaze,42065,42066,Null,Null,Null
UMP-45_Bone_Pile,42067,42069,42068,Null,Null
UMP-45_Briefing,42071,42073,42072,42074,42070
UMP-45_Caramel,42076,42078,42077,42079,42075
UMP-45_Carbon_Fiber,42080,42081,Null,Null,Null
UMP-45_Corporal,42083,42085,42084,42086,42082
UMP-45_Crime_Scene,835557,835722,835558,835660,835540
UMP-45_Day_Lily,775111,775764,775909,775716,775949
UMP-45_Delusion,42087,42089,42088,Null,Null
UMP-45_Exposure,42091,42093,42092,42094,42090
UMP-45_Facility_Dark,762061,762093,762063,762171,762159
UMP-45_Fade,871582,871907,Null,Null,Null
UMP-45_Fallout_Warning,42096,42098,42097,42099,42095
UMP-45_Full_Stop,871248,871256,871247,871257,871252
UMP-45_Gold_Bismuth,835542,835575,835607,835749,835427
UMP-45_Grand_Prix,Null,Null,42100,Null,Null
UMP-45_Gunsmoke,42102,42104,42103,42105,42101
UMP-45_Houndstooth,835688,835450,835556,835794,835693
UMP-45_Indigo,42107,42109,42108,42110,42106
UMP-45_Labyrinth,42111,42113,42112,42114,Null
UMP-45_Mechanism,871608,871584,871192,871823,871761
UMP-45_Metal_Flowers,42116,42118,42117,42119,42115
UMP-45_Minotaur's_Labyrinth,42120,42122,42121,42123,Null
UMP-45_Momentum,763335,763284,763288,763399,763465
UMP-45_Moonrise,769130,769135,769185,769476,Null
UMP-45_Motorized,956554,956469,956459,956467,956511
UMP-45_Mudder,762164,762107,762098,762160,762072
UMP-45_Oscillator,857566,857579,857551,857638,857577
UMP-45_Plastique,773747,773636,773638,773722,773755
UMP-45_Primal_Saber,42125,42127,42126,42128,42124
UMP-45_Riot,42130,42132,42131,42133,42129
UMP-45_Roadblock,900563,900544,900473,900545,900480
UMP-45_Scaffold,42135,42137,42136,42138,42134
UMP-45_Scorched,42140,42142,42141,42143,42139
UMP-45_Urban_DDPAT,42145,42147,42146,42148,42144
UMP-45_Wild_Child,921523,921519,921536,921571,921515
USP-S_Ancient_Visions,835877,835839,835857,836161,Null
USP-S_Black_Lotus,871550,871382,871328,871409,871432
USP-S_Blood_Tiger,42149,42151,42150,Null,Null
USP-S_Blueprint,42153,42154,43999,42155,42152
USP-S_Business_Class,42157,42159,42158,42160,42156
USP-S_Caiman,42161,42163,42162,42164,Null
USP-S_Check_Engine,762162,762163,762086,762253,762161
USP-S_Cortex,45369,45371,45370,45372,45368
USP-S_Cyrex,42166,42168,42167,42169,42165
USP-S_Dark_Water,Null,42171,42170,Null,Null
USP-S_Desert_Tactical,927350,927345,927318,927327,927320
USP-S_Flashback,763263,763255,763264,763365,763348
USP-S_Forest_Leaves,42173,42175,42174,42176,42172
USP-S_Guardian,42177,42179,42178,Null,Null
USP-S_Jawbreaker,956587,956502,956527,956520,956575
USP-S_Kill_Confirmed,42181,42183,42182,42184,42180
USP-S_Lead_Conduit,42186,42188,42187,42189,42185
USP-S_Monster_Mashup,835670,835635,835636,835842,835771
USP-S_Neo-Noir,42191,42193,42192,42194,42190
USP-S_Night_Ops,42196,42198,42197,42199,42195
USP-S_Orange_Anolis,871547,871574,871455,Null,Null
USP-S_Orion,42201,42203,42202,42204,42200
USP-S_Overgrowth,42206,42208,42207,42209,42205
USP-S_Para_Green,42211,42213,42212,42214,42210
USP-S_Pathfinder,775097,775240,775106,Null,Null
USP-S_Printstream,900565,900615,900494,900631,900600
USP-S_Purple_DDPAT,871592,871355,871361,871784,871220
USP-S_Road_Rash,42216,42218,42217,42219,42215
USP-S_Royal_Blue,42221,42223,42222,42224,42220
USP-S_Serum,42225,42227,42226,Null,Null
USP-S_Stainless,42229,42231,42230,42232,42228
USP-S_Target_Acquired,835753,835723,835728,835924,836077
USP-S_The_Traitor,857686,857670,857612,857519,857640
USP-S_Ticket_to_Hell,886669,886682,886648,886997,886692
USP-S_Torque,33833,42235,42234,42236,42233
USP-S_Whiteout,871798,871443,871226,871125,871302
XM1014_Ancient_Lore,835856,835894,835864,836004,836128
XM1014_Banana_Leaf,775468,774964,774855,775295,775595
XM1014_Black_Tie,42242,42244,42243,42245,42241
XM1014_Blaze_Orange,42247,42249,42248,42250,42246
XM1014_Blue_Spruce,42252,42254,42253,42255,42251
XM1014_Blue_Steel,42257,42259,42258,42260,42256
XM1014_Blue_Tire,871503,871357,871088,871771,871737
XM1014_Bone_Machine,42262,42264,42263,42265,42261
XM1014_CaliCamo,42267,42269,42268,42270,42266
XM1014_Charter,835383,835355,835357,835369,835338
XM1014_Elegant_Vines,871499,871349,871622,Null,Null
XM1014_Entombed,781629,781643,781604,781669,781678
XM1014_Fallout_Warning,42272,42274,42273,42275,42271
XM1014_Frost_Borre,776080,775946,775687,775818,776541
XM1014_Grassland,42277,42279,42278,42280,42276
XM1014_Heaven_Guard,42282,42284,42283,42285,42281
XM1014_Hieroglyph,927302,927319,927297,927295,927321
XM1014_Incinegator,Null,769480,769173,769493,769129
XM1014_Irezumi,956513,956468,956460,956600,956489
XM1014_Jungle,42287,42289,42288,42290,42286
XM1014_Oxide_Blaze,45373,45405,45374,45375,45404
XM1014_Quicksilver,42292,42294,42293,42295,42291
XM1014_Red_Leather,42297,42299,42298,42300,42296
XM1014_Red_Python,Null,42303,42302,42304,42301
XM1014_Scumbria,42306,42308,42307,42309,42305
XM1014_Seasons,42311,42313,42312,42314,42310
XM1014_Slipstream,42316,42318,42317,42319,42315
XM1014_Teclu_Burner,42321,42323,42322,42324,42320
XM1014_Tranquility,42326,42328,42327,42329,42325
XM1014_Urban_Perforated,42331,42333,42332,42334,42330
XM1014_VariCamo_Blue,42336,42338,42337,42339,42335
XM1014_Watchdog,871678,871397,871393,871411,871439
XM1014_XOXO,857614,857642,857548,857659,857615
XM1014_Ziggy,42341,42343,42342,42344,42340
XM1014_Zombie_Offensive,886660,886652,886673,887050,887030
Zeus_x27_Olympus,956534,956472,956551,956570,956555
