floatWear,formattedPrice,price,currencyCode,item,source,rarity,timestamp
0.64518129825592,0.07,0.54,CNY,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.56613630056381,0.08,0.09,USD,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.5206401348114,0.07,35.93,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.69874721765518,0.07,3,UAH,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.72447633743286,0.08,0.12,CAD,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.80932807922363,0.08,6.6,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.50278979539871,0.09,0.08,GBP,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.49228051304817,0.08,39.48,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.58611488342285,0.09,0.09,EUR,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.86361145973206,0.09,0.09,EUR,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.54224067926407,0.09,0.09,EUR,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.61205571889877,0.09,0.09,EUR,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.51008051633835,0.09,0.09,EUR,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.93450939655304,0.09,0.09,EUR,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.56656855344772,0.08,2087.16,VND,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.73121464252472,0.08,6.94,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.66515600681305,0.08,6.94,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.84670740365982,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.54124629497528,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.72795420885086,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.73182600736618,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.58424109220505,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.98607683181763,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.6674952507019,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.59963989257813,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.82760953903198,0.08,3.02,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.47494107484818,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.54072761535645,0.08,3.03,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.68474173545837,0.08,3.03,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.89348781108856,0.08,3.03,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.51740688085556,0.08,3.03,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.60825651884079,0.08,3.03,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.58576917648315,0.08,3.03,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.69943141937256,0.08,3.03,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.67968714237213,0.08,3.03,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.56289744377136,0.08,3.05,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.93542456626892,0.08,3.05,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.63786125183105,0.08,3.05,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.91718333959579,0.08,7.16,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.82772332429886,0.08,7.16,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.90928518772125,0.08,7.16,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.87188577651978,0.08,7.16,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.56652438640594,0.08,7.16,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.72001755237579,0.08,7.16,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.57345134019852,0.08,7.16,RUB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.49669936299324,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.6083191037178,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.89408510923386,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.54010432958603,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.68111848831177,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.5014311671257,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.82109487056732,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.90816360712051,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.52116024494171,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.9703596830368,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.75709795951843,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.46895241737366,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.82599139213562,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.74988549947739,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.81744015216827,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.71953129768372,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.68270915746689,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.82692992687225,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.75004893541336,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.48004198074341,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.62931233644485,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.46441626548767,0.08,3.04,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.52142238616943,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.70986288785934,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.77707594633102,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.97035300731659,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.64002126455307,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.82792919874191,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.58739268779755,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.75863265991211,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.77679520845413,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.75952482223511,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.78765285015106,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.78725409507751,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.9411895275116,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.82649481296539,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.94873583316803,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.46030643582344,0.08,20.47,ARS,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.76360702514648,0.08,3.08,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.70598721504211,0.08,3.08,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.88979542255402,0.08,3.08,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.76926702260971,0.08,3.08,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.71315318346024,0.08,3.08,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.46026027202606,0.08,3.08,THB,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.88910269737244,0.08,121.64,KRW,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.71379339694977,0.08,121.64,KRW,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.8417934179306,0.08,121.64,KRW,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.94240343570709,0.08,121.64,KRW,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.54125440120697,0.08,40.68,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.8442976474762,0.08,40.68,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.71878999471664,0.08,40.68,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.54102855920792,0.08,40.68,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.7141135931015,0.08,40.68,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.68077749013901,0.08,40.68,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27
0.74346786737442,0.08,40.68,KZT,UMP-45 Roadblock,SCM,Mil-Spec,2023-05-05 09:43:27